artist	date	venue	notes
Ali Berger	12/8/2011	The Middle East, Boston	
All Natural	4/30/2014	SOB's	With Kso & Khalah
Aloe Blacc	8/5/2012	Osheaga, Montreal, Quebec	
Alt-J	6/8/2013	Governor's Ball, Randall's Island NYC	
Amadou & Miriam	8/3/2012	Osheaga, Montreal, Quebec	
Amon Tobin	10/27/2011	Brooklyn Masonic Temple	ISAM Live
An-ten-nae	8/10/2013	The Big Up, Claverack, NY	
Andrew Bird	10/9/2008	The Egg, Albany	
Andrew Bird	6/10/2011	Prospect Park Bandshell	With Feeley
Angel Haze	10/19/2012	Grammercy Theatre	Mass Appeal Showcase
Animal Collective	6/12/2009	Bonnaroo 2009	
Animal Collective	7/12/2011	Prospect Park Bandshell	
Animal Collective	7/15/2011	Pitchfork Fest 2011, Chicago	
Animal Collective 	3/7/2013	House of Blues, Boston 	With becks and tom
Arcade Fire	8/24/2014	Barclays Center	
Architecture In Helsinki	11/18/2011	Irving Plaza	
ARMS	10/17/2014	Cameo Gallery	Tlacael's Band
Atlas Sound	10/22/2009	Paradise Rock, Boston	
Atlas Sound	6/16/2011	St. Cecilia's Church	Northside Festival 2011
Atlas Sound	8/3/2012	Osheaga, Montreal, Quebec	
Atlas Sound	10/4/2014	Webster Hall	Downtown Music Festival
Avey Tare	9/11/2010	Governor's Island	
Avey Tare's Slasher Flicks	10/4/2014	Webster Hall	Downtown Music Festival
Bad Cello	7/5/2013	Glasslands	With becks, taty and rebecca han
Bad Cello	6/1/2013	Pianos	
Bad Cello	1/8/2015	Shea Stadium	With Alexis
Band of Horses	6/14/2009	Bonnaroo 2009	
Bassnectar	7/20/2012	Firefly Music Festival	
Bassnectar	7/12/2013	Camp Bisco 12	
Bastille	6/6/2014	Governor's Ball	
Bastille	10/9/2014	Radio City Music Hall	
Baths	10/20/2010	The Cake Shop	First time
Baths	10/21/2010	Pianos	Second time
Baths	10/22/2010	Knitting Factory	Third time
Baths	2/12/2011	Knitting Factory	Fourth time, w/ the ChKris's
Baths	7/17/2011	Pitchfork Fest 2011, Chicago	
Battles	7/15/2011	Pitchfork Fest 2011, Chicago	
BB King	05/14/2008	Stanley Theatre	
Beats Antique	8/10/2013	The Big Up, Claverack, NY	
Beats Antique	10/23/2014	Best Buy Theater	Creature Carnival with Alen and Feeley
Beirut	6/17/2011	McCarren Park	Northside Festival 2011
Beirut	8/29/2012	Central Park Summerstage	Camped outside andy and olivia inside
Belle and Sebastian	2/25/2006	The Docks, Toronto	Ran into Alexis and Sarah Yoss
Belle and Sebastian	9/30/2010	Williamsburg Waterfront	Second time, with Reyes
Belle Orchestre	4/25/2006	Hamilton College	
Big Gigantic	7/29/2011	Big Up 2	It started pouring down rain
Big Gigantic	7/12/2014	Saugerties, NY	Hudson Music Project
Big Gigantic	7/17/2015	Camp Bisco	
Bishop Nehru	8/5/2015	East River Park, NY	
Black Eyed Peas	04/28/2006	Turning Stone Casino	
Black Moth Super Rainbow	7/8/2011	Camp Bisco 10	
Bleeding Rainbow	2/11/2013	The Cake Shop	
Bluetech	9/25/2013	Highline Ballroom	
BLVD	07/17/2009	Camp Bisco 8	
Bombay Bicycle Club	9/15/2011	Terminal 5	
Bombay Bicycle Club	7/22/2012	Firefly Music Festival	
Bombay Bicycle Club	8/3/2012	Osheaga, Montreal, Quebec	
Bon Iver	06/13/2009	Bonnaroo 2009	
Bonobo	10/12/2013	Terminal 5	with live band and powers
Bonobo	7/12/2014	Saugerties, NY	Hudson Music Project
Born Gold	3/23/2012	Mercury Lounge	
Boyz Noize	7/11/2013	Camp Bisco 12	
Brandt Brauer Frick	8/4/2012	Osheaga, Montreal, Quebec	
Break Science	7/17/2009	Camp Bisco 8	First time
Break Science	9/9/2009	Somerville Theatre	Second time, opened for Mike Gordon
Break Science	7/8/2011	Camp Bisco 10	with RJD2
Broadcast	10/22/2009	Paradise Rock, Boston	
Brother Ali	11/12/2009	Tufts University	
Built to Spill	10/11/2009	Middle East, Boston	They came on late and I had to leave a few songs in to catch the T before service ended for the night
Built to Spill	6/13/2015	Williamsburg Waterfront	With Kris Pesci
Cake	09/28/2008	The Armory, Rochester	They gave away an apple tree to the fan who could guess the percentage of the worldâ€™s population that lives without running water
Cake	7/21/2012	Firefly Music Festival	
Caribou	7/2/2010	 Dream Factory, Shanghai	Swim was super trippy, great light show
Caribou	8/6/2015	East River Park, NY	
Chance the Rapper	6/7/2014	Governor's Ball	Great set!
Chappo	8/5/2012	Osheaga, Montreal, Quebec	
Childish Gambino	6/7/2014	Governor's Ball	Disappointing
Chromeo	04/29/2006	Hamilton College	Spring Fest, first time
Chromeo	07/17/2009	Camp Bisco 8	Kinda second time, heard from car in rain
Chromeo	6/6/2015	Governor's Ball	
Circulatory System	10/7/2008	The Bug Jar, Rochester	
Cold Cave	7/16/2011	Pitchfork Fest 2011, Chicago	
Cold War Kids	7/22/2012	Firefly Music Festival	
Com Truise	7/11/2013	Camp Bisco 12	
Comfy	6/15/2014	Muchmore's, Brookyn, NY	Northside Fest
Comfy	1/14/2015	Cameo Gallery	With Becks
Common	8/5/2012	Osheaga, Montreal, Quebec	
Courtney Barnett	10/16/2013	Glasslands	
Crumbs 	5/14/2013	Knitting Factory 	
Crystal Castles	6/7/2013	Governor's Ball, Randall's Island NYC	
Crystal Fighters	6/19/2013	Webster Hall	
Cursive	8/4/2012	Osheaga, Montreal, Quebec	
Cut Copy	7/7/2011	Camp Bisco 10	
Dale Earnhardt Jr Jr	10/18/2010	Rebel NYC	Conflict of Interest Pre-CMJ Party
Damien Marley	7/17/2009	Camp Bisco 8	With Nas
Dan Black	9/9/2010	Bowery Ballroom	
Dan Deacon	08/2/2009	Brooklyn Bowl	First time, moved from waterfront, got into first set
Dan Deacon	11/8/2009	Pozen Center Mass Art, Boston	Second time, met Dan
Dan Deacon	1/20/2011	Kaufman Center	W/ So Percussion @ Ecstatic Music Festival
Dan Deacon	7/12/2012	Pier 84	Free show!
Dan Deacon	7/12/2013	Camp Bisco 12	Formed a bridge outside the tent
Dan Deacon	8/24/2014	Barclays Center	
Dan Deacon	11/16/2012	Bowery Ballroom	With Nick Meyers
Dan Mangan	8/5/2012	Osheaga, Montreal, Quebec	
Das Racist	7/8/2011	Camp Bisco 10	
Das Racist	7/15/2011	Pitchfork Fest 2011, Chicago	
Das Racist	6/19/2012	Red Hook Park	
Deastro	11/10/2009	Great Scott, Boston	Had to leave early to make the T
Death Cab for Cutie	8/2/2011	Williamsburg Waterfront	Got becks the setlist
Death Cab for Cutie	4/21/2012	Wang Theater, Boston	
Death Cab for Cutie	7/22/2012	Firefly Music Festival	
Death Cab for Cutie	1/28/2015	Music Hall of Williamsburg	With Becks front row!
Deerhunter	8/2/2009	Brooklyn Bowl	First Set
Deerhunter	7/17/2011	Pitchfork Fest 2011, Chicago	
Deerhunter	6/9/2013	Governor's Ball, Randall's Island NYC	
Delicate Steve	6/1/2012	Terminal 5	
Delorean	8/29/2013	House of Vans	
Desert Dwellers	4/4/2014	Irving Plaza	
Destroyer	7/16/2011	Pitchfork Fest 2011, Chicago	
Digital Tape Machine	7/29/2011	Big Up 2	
Digital Tape Machine	7/11/2013	Camp Bisco 12	
Dillion Francis	7/9/2011	Camp Bisco 10	
Dirty Projectors	7/10/2012	Prospect Park Bandshell	Listened from behind the fence
Dirty Projectors	6/8/2013	Governor's Ball, Randall's Island NYC	
Dirtyphonics Live	7/14/2013	Camp Bisco 12	
Disco Biscuits	07/16/2009	Camp Bisco 8	
Disco Biscuits	07/17/2009	Camp Bisco 8	
Disco Biscuits	07/18/2009	Camp Bisco 8	
Disco Biscuits	7/8/2011	Camp Bisco 10	
Disco Biscuits	7/11/2013	Camp Bisco 12	
Disco Biscuits	7/12/2013	Camp Bisco 12	
Disco Biscuits	7/12/2013	Camp Bisco 12	
Disco Biscuits	7/18/2015	Camp Bisco 13	
DJ Numark	7/16/2010	The Shelter, Shanghai	DMC China Afterparty, went with Shawn Li
DJ Shadow	7/16/2011	Pitchfork Fest 2011, Chicago	
Django Django	10/2/2012	Bowery Ballroom	
Dopapod	8/8/2013	The Big Up, Claverack, NY	
Dr. Dog	07/17/2009	Camp Bisco 8	
Drake	6/5/2015	Governor's Ball	
Ducktails 	1/28/2012	K&K Super Buffet, Ridgewood NY	
Ducktails 	7/3/2011	Music Hall of Williamsburg	
Dustin Wong	7/7/2012	285 Kent Ave	Nick Meyers Celebration
Eagulls	10/16/2013	Glasslands	
Easy Star All-Stars	7/8/2011	Camp Bisco 10	
Easy Star All-Stars	5/7/2010	Wescott Theatre, Syracuse	Disco Biscuits After-Party; was with Powers, Melissa and Matt O'Bryan
Edward Sharpe	6/8/2013	Governor's Ball, Randall's Island NYC	
Elephant Six Orchestra	3/23/2011	Le Poisson Rouge	
Elf Power	4/29/2006	Hamilton College	
Elf Power	10/7/2008	The Bug Jar, Rochester	
Emancipator	10/23/2014	Best Buy Theater	Creature Carnival
EOTO	7/30/2011	Big Up 2	
EOTO	4/20/2012	Roseland Ballroom	
EOTO	9/7/2012	Catskill Chill, Hancock NY	
Escort	8/9/2013	The Big Up, Claverack, NY	
Eskmo	8/10/2013	The Big Up, Claverack, NY	
Exmag	7/18/2015	Camp Bisco 13	
Explosions in the Sky	4/6/2011	Radio City Music Hall	Met Dave from NJ with a bad back
Explosions in the Sky 	2/14/2012	NYU Kimmel Center	
FKA Twigs 	5/17/2015	Brooklyn Hangar, Sunset Park, NY 	Congregata with Omar and Jason Collado 
Flaming Lips	7/11/2014	Saugerties, NY	Hudson Music Project
Fleet Foxes	7/16/2011	Pitchfork Fest 2011, Chicago	
Flobots	11/7/2008	Hamilton College	
Florence and the Machine	8/3/2012	Osheaga, Montreal, Quebec	
Flume	10/17/2012	The Cake Shop	CMJ
Flying Lotus	07/16/2009	Camp Bisco 8	
Foster the People	6/8/2014	Governor's Ball	
Four Tet	7/8/2011	Camp Bisco 10	
Fourtet	7/12/2014	Saugerties, NY	Hudson Music Project
Foxygen	5/14/2013	Knitting Factory	
Franz Ferdinand	8/3/2012	Osheaga, Montreal, Quebec	
Freelance Whales	8/3/2012	Osheaga, Montreal, Quebec	
Frightened Rabbit	8/2/2011	Williamsburg Waterfront	
Gable	6/11/2010	B-Sides Fest, Luzern	
Gala Drop	9/11/2010	Governor's Island	Second opener Panda Bear
Gang Gang Dance	7/16/2011	Pitchfork Fest 2011, Chicago	
Gary Clark Jr	8/3/2012	Osheaga, Montreal, Quebec	
Gatekeeper	7/23/2011	285 Kent Ave	
Gatekeeper	7/15/2011	Pitchfork Fest 2011, Chicago	
Gaudi	8/9/2013	The Big Up, Claverack, NY	
George Ezra	7/28/2015	Terminal 5	With Renee Becks and Mom
Ghostface Killah	2/7/2009	Hamilton College	
Giant Panda Guerilla Dub Squad	5/7/2010	Wescott Theatre, Syracuse	Opened for Easy Star All-Stars
Girl Talk	3/22/2008	University of Rochester	First time
Girl Talk	9/5/2008	Colgate University	Second time, stage collapsed
Girl Talk	6/12/2009	Bonnaroo 2009	Third time
Gold Panda	7/12/2014	Saugerties, NY	Hudson Music Project
Gotye	3/25/2012	Terminal 5	
Gotye	4/25/2012	Terminal 5	
Govinda	1/3/2015	Slake	Tipper After-party
Gramatik	7/14/2013	Camp Bisco 12	Best set of the weekend, with Josh Hering
Gramatik	1/24/2015	Best Buy Theater	With Sam Berman
Gravity A	7/13/2013	Camp Bisco 12	
Grimes	3/23/2012	Mercury Lounge	
Grizzly Bear	10/6/2007	Hamilton College	First time seeing them
Grizzly Bear	6/12/2009	Bonnaroo 2009	Second time
Grizzly Bear	6/9/2013	Governor's Ball, Randall's Island NYC	
Guster	8/9/2006	NY High Falls, Rochester	Went with my mom
Haywyre	7/17/2015	Camp Bisco	
Hey Ocean!	8/3/2012	Osheaga, Montreal, Quebec	
Hieroglyphics	8/21/2014	Brooklyn Bowl	Free ticket from Sam
Higher Organix	7/29/2011	Big Up 2	
Holy Fuck	8/9/2013	The Big Up, Claverack, NY	
Holy Ghost	7/11/2014	Saugerties, NY	Hudson Music Project
HONEY	7/13/2012	Big Mouth	
Hoobastank	1/17/2004	Worcester Centrum Centre, Boston	
Hot Club of San Francisco	11/17/2007	Munson-Williams, Utica	
Icona Pop	6/8/2013	Governor's Ball, Randall's Island NYC	
ill.gates	9/27/2013	Bushwick Warehouse	
Ilovemakonnen	4/29/2015	Music Hall of Williamsburg 	With Becks, we were so tired that we hung on the couches until he went on
Infected Mushroom	1/1/2011	Hammerstein Ballroom	NYE 2011 w/ Steph & Powers
Ingrid Michaelson	2/21/2008	Hamilton College	
Isiah Rashad	7/13/2014	Saugerties, NY	Hudson Music Project
J Phlip	7/17/2015	Camp Bisco 13	
Jacklndn	7/17/2015	Camp Bisco 13	
James Blake	7/15/2011	Pitchfork Fest 2011, Chicago	
Janelle Monae	9/18/2010	Terminal 5	With Renee and Mike Reyes
Janelle Monae 	1/28/2014	College in Bronx 	
Janelle Monae 	6/6/2014	Governor's Ball	Similar show to in Feb
Jason Mraz	5/16/2006	Turning Stone Casino	
Javelin	11/1/2009	Great Scott, Boston	Opened for The Very Best
Jeff Bujak	9/7/2012	Catskill Chill, Hancock NY	
Jeff Bujak	8/9/2013	The Big Up, Claverack, NY	
Jeff Bujak 	12/8/2011	The Middle East, Boston	
Jeff Mangum	11/6/2011	Loew's Theatre, NJ	
Jeff Mangum	10/29/2011	Town Hall	
Julian Casblancas	6/6/2014	Governor's Ball	
Justice	8/5/2012	Osheaga, Montreal, Quebec	
Justice 	3/16/2012	Terminal 5	
Justin Jay	7/17/2015	Camp Bisco 13	
K'naan	7/17/2009	Camp Bisco 8	
Kanye West	6/9/2013	Governor's Ball, Randall's Island NYC	
Kanye West 	11/19/2013	Barclays Center	
Katrtradamus	8/4/2012	Osheaga, Montreal, Quebec	
Kendrick Lamar	6/8/2013	Governor's Ball, Randall's Island NYC	
Kendrick Lamar	7/12/2014	Saugerties, NY	Hudson Music Project
Kendrick Lamar 	11/19/2013	Barclays Center 	
Kevin Barnes	4/11/2014	Le Poisson Rouge	Acoustic Set, Played Old Tracks, With Joe & Liz
Keys and Krates	8/5/2012	Osheaga, Montreal, Quebec	
Kid Koala	10/1/2009	Great Scott, Boston	
Kill the Noise	7/17/2015	Camp Bisco	
Kirk Knight	2/11/2015	SOB's	
Knife City	12/14/2011	Glasslands	
Knife Party	8/5/2012	Osheaga, Montreal, Quebec	
Kung Fu	8/10/2013	The Big Up, Claverack, NY	Prince Tribute Set
Kung Fu	7/16/2015	Camp Bisco	
Kung Fu	6/20/2015	Saranac Brewery	
Kurt Vile and the Violators	7/17/2011	Pitchfork Fest 2011, Chicago	
